UserId,TrajScore,TypeScore,AllScore
0,0.9631721,6.260616,3.611894
1,1.3260863,6.6793733,4.00273
2,0.78734404,6.4047685,3.5960562
3,1.9503345,7.5287156,4.739525
4,0.97711825,7.6368046,4.3069615
5,0.7913631,7.799855,4.295609
6,0.9690911,7.627815,4.298453
7,1.9093496,6.469003,4.1891766
8,1.7903683,6.351188,4.0707784
9,0.8012152,7.9089284,4.355072
10,1.07749,6.1324916,3.6049907
11,1.9006466,7.6608996,4.780773
12,0.9697439,7.829041,4.3993926
13,0.87152046,7.9619374,4.416729
14,0.79768586,7.886829,4.3422575
15,0.84948164,7.5999513,4.2247167
16,1.6900252,6.29405,3.9920378
17,1.9689285,8.518404,5.243666
18,1.2708769,0.17209925,0.72148806
19,1.0796185,7.5433784,4.3114986
20,0.86155796,7.712399,4.2869787
21,1.2606449,6.348611,3.804628
22,1.0216872,8.126416,4.574052
23,0.7886157,7.8010807,4.2948484
24,0.79601544,7.916053,4.3560343
25,0.8579314,7.730809,4.29437
26,0.96602416,6.272766,3.6193953
27,0.7902808,6.425716,3.6079984
28,0.86404175,7.8556633,4.3598523
29,1.5964383,7.9019694,4.7492037
30,0.93567157,7.0299716,3.9828215
31,0.87145644,0.16438861,0.5179225
32,1.2573127,7.7297554,4.493534
33,0.7955499,7.8525133,4.324032
34,1.5829426,0.17725974,0.8801012
35,1.7903805,6.444094,4.117237
36,0.9605769,7.533319,4.246948
37,0.77784646,7.575859,4.1768527
38,0.9667724,7.752896,4.359834
39,2.0185356,6.5147214,4.2666283
40,0.9743467,1.3937756,1.1840612
41,0.7935567,7.8590684,4.3263125
42,2.2576704,6.290526,4.2740984
43,1.4443357,2.5849767,2.014656
44,1.4231397,7.637213,4.5301766
45,0.7862014,7.7429633,4.264582
46,0.7838802,7.6886053,4.236243
47,0.78413785,7.719914,4.252026
48,0.80557364,6.5540185,3.679796
49,0.8559611,7.6212263,4.2385936
50,0.87098634,7.886289,4.378638
51,1.0943108,6.338454,3.7163823
52,0.96016663,7.6637483,4.3119574
53,0.8726773,2.610612,1.7416446
54,1.7884958,7.6952004,4.741848
55,0.9238176,8.364177,4.643997
56,0.86622447,7.812539,4.3393817
57,0.8664757,6.4785047,3.6724901
58,0.78503704,7.7211685,4.253103
59,2.1278577,7.8094525,4.968655
60,0.79372096,7.9011483,4.3474345
61,1.6955115,7.6757402,4.685626
62,1.0723802,6.2070527,3.6397164
63,1.5883077,6.421004,4.004656
64,1.6851957,6.231883,3.9585395
65,0.8477067,8.463847,4.655777
66,0.9205427,8.372323,4.646433
67,0.974812,0.17546771,0.5751398
68,1.636552,6.1631207,3.8998363
69,1.6528945,6.4676156,4.060255
70,1.5814221,6.3021717,3.9417968
71,0.97233045,1.3992175,1.185774
72,2.010184,7.5822825,4.796233
73,0.8563119,7.640224,4.248268
74,0.85695744,6.380797,3.6188772
75,1.1250293,6.6272097,3.8761196
76,1.9146067,7.8828497,4.8987284
77,1.0865781,6.2866693,3.6866236
78,1.5951792,7.838372,4.716776
79,1.0770859,6.173676,3.625381
80,1.2799373,7.0414753,4.1607065
81,0.7770894,7.655836,4.2164626
82,0.8643818,7.7452135,4.3047976
83,2.0123382,6.457337,4.2348375
84,0.97436833,6.3673353,3.6708517
85,0.9670074,1.3470317,1.1570196
86,2.122856,7.6073337,4.8650947
87,0.7874081,6.399059,3.5932336
88,0.8673801,6.4933553,3.6803677
89,1.0915443,1.4217262,1.2566352
90,0.9768626,6.417056,3.6969593
91,2.1161253,7.5368667,4.826496
92,1.9027946,6.3103976,4.106596
93,0.85433286,7.6236315,4.238982
94,0.8492346,7.631906,4.24057
95,0.9795085,7.9395533,4.459531
96,0.85079426,7.5978723,4.2243333
97,1.4370208,1.4453182,1.4411695
98,1.252924,6.294148,3.773536
99,0.97128975,1.4014236,1.1863567
100,1.8997049,6.2702227,4.084964
101,0.84520364,2.0742807,1.4597422
102,3.0759428,6.4736004,4.7747717
103,1.1003863,2.5435362,1.8219612
104,0.77675766,7.5502553,4.1635065
